2017-01-02 05:23:52 URL:http://www.townofrochestermass.com/ [26708/26708] -> "../data/townSites2/Rochester/www.townofrochestermass.com/index.html" [1]
2017-01-02 05:23:52 URL:http://www.townofrochestermass.com/index.htm [26708/26708] -> "../data/townSites2/Rochester/www.townofrochestermass.com/index.htm" [1]
2017-01-02 05:23:53 URL:http://www.townofrochestermass.com/optionmenu.htm [4048/4048] -> "../data/townSites2/Rochester/www.townofrochestermass.com/optionmenu.htm" [1]
2017-01-02 05:23:54 URL:http://www.townofrochestermass.com/apofficials.htm [10709/10709] -> "../data/townSites2/Rochester/www.townofrochestermass.com/apofficials.htm" [1]
2017-01-02 05:23:54 URL:http://www.townofrochestermass.com/schedules.htm [9045/9045] -> "../data/townSites2/Rochester/www.townofrochestermass.com/schedules.htm" [1]
2017-01-02 05:23:55 URL:http://www.townofrochestermass.com/links.htm [10367/10367] -> "../data/townSites2/Rochester/www.townofrochestermass.com/links.htm" [1]
2017-01-02 05:23:55 URL:http://www.townofrochestermass.com/contact.htm [9470/9470] -> "../data/townSites2/Rochester/www.townofrochestermass.com/contact.htm" [1]
2017-01-02 05:23:56 URL:http://www.townofrochestermass.com/departments.htm [6784/6784] -> "../data/townSites2/Rochester/www.townofrochestermass.com/departments.htm" [1]
2017-01-02 05:23:57 URL:http://www.townofrochestermass.com/commagri.htm [10659/10659] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commagri.htm" [1]
2017-01-02 05:23:57 URL:http://www.townofrochestermass.com/bdappeals.htm [6299/6299] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdappeals.htm" [1]
2017-01-02 05:23:58 URL:http://www.townofrochestermass.com/bdassessors.htm [14836/14836] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdassessors.htm" [1]
2017-01-02 05:23:59 URL:http://www.townofrochestermass.com/bdhealth.htm [16897/16897] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdhealth.htm" [1]
2017-01-02 05:24:00 URL:http://www.townofrochestermass.com/bdselectmen.htm [6698/6698] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdselectmen.htm" [1]
2017-01-02 05:24:00 URL:http://www.townofrochestermass.com/deptbuilding.htm [8677/8677] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptbuilding.htm" [1]
2017-01-02 05:24:01 URL:http://www.townofrochestermass.com/councilaging.htm [8040/8040] -> "../data/townSites2/Rochester/www.townofrochestermass.com/councilaging.htm" [1]
2017-01-02 05:24:01 URL:http://www.townofrochestermass.com/council-cultural.htm [7427/7427] -> "../data/townSites2/Rochester/www.townofrochestermass.com/council-cultural.htm" [1]
2017-01-02 05:24:02 URL:http://www.townofrochestermass.com/highwaydept.htm [8022/8022] -> "../data/townSites2/Rochester/www.townofrochestermass.com/highwaydept.htm" [1]
2017-01-02 05:24:03 URL:http://www.townofrochestermass.com/commhistorical.htm [7143/7143] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commhistorical.htm" [1]
2017-01-02 05:24:04 URL:http://www.townofrochestermass.com/commhistdist.htm [6574/6574] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commhistdist.htm" [1]
2017-01-02 05:24:04 URL:http://www.townofrochestermass.com/commpark.htm [6267/6267] -> "../data/townSites2/Rochester/www.townofrochestermass.com/commpark.htm" [1]
2017-01-02 05:24:05 URL:http://www.townofrochestermass.com/bdpersonnel.htm [6118/6118] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdpersonnel.htm" [1]
2017-01-02 05:24:06 URL:http://www.townofrochestermass.com/bdplanning.htm [9939/9939] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdplanning.htm" [1]
2017-01-02 05:24:07 URL:http://www.townofrochestermass.com/scholarship.htm [9166/9166] -> "../data/townSites2/Rochester/www.townofrochestermass.com/scholarship.htm" [1]
2017-01-02 05:24:08 URL:http://www.townofrochestermass.com/bdsoil.htm [6203/6203] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bdsoil.htm" [1]
2017-01-02 05:24:08 URL:http://www.townofrochestermass.com/taxcollector.htm [7552/7552] -> "../data/townSites2/Rochester/www.townofrochestermass.com/taxcollector.htm" [1]
2017-01-02 05:24:09 URL:http://www.townofrochestermass.com/townclerk.htm [8588/8588] -> "../data/townSites2/Rochester/www.townofrochestermass.com/townclerk.htm" [1]
2017-01-02 05:24:10 URL:http://www.townofrochestermass.com/towntreasurer.htm [9586/9586] -> "../data/townSites2/Rochester/www.townofrochestermass.com/towntreasurer.htm" [1]
2017-01-02 05:24:10 URL:http://www.townofrochestermass.com/elofficials.htm [8069/8069] -> "../data/townSites2/Rochester/www.townofrochestermass.com/elofficials.htm" [1]
2017-01-02 05:24:11 URL:http://www.townofrochestermass.com/deptfire.htm [7914/7914] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptfire.htm" [1]
2017-01-02 05:24:12 URL:http://www.townofrochestermass.com/masterplan.htm [9143/9143] -> "../data/townSites2/Rochester/www.townofrochestermass.com/masterplan.htm" [1]
2017-01-02 05:24:13 URL:http://www.townofrochestermass.com/photos.htm [8335/8335] -> "../data/townSites2/Rochester/www.townofrochestermass.com/photos.htm" [1]
2017-01-02 05:24:13 URL:http://www.townofrochestermass.com/library.htm [7773/7773] -> "../data/townSites2/Rochester/www.townofrochestermass.com/library.htm" [1]
2017-01-02 05:24:14 URL:http://www.townofrochestermass.com/deptpolice.htm [6732/6732] -> "../data/townSites2/Rochester/www.townofrochestermass.com/deptpolice.htm" [1]
2017-01-02 05:24:15 URL:http://www.townofrochestermass.com/pforms.htm [8057/8057] -> "../data/townSites2/Rochester/www.townofrochestermass.com/pforms.htm" [1]
2017-01-02 05:24:15 URL:http://www.townofrochestermass.com/maps.htm [8058/8058] -> "../data/townSites2/Rochester/www.townofrochestermass.com/maps.htm" [1]
2017-01-02 05:24:16 URL:http://www.townofrochestermass.com/schools.htm [8651/8651] -> "../data/townSites2/Rochester/www.townofrochestermass.com/schools.htm" [1]
2017-01-02 05:24:17 URL:http://www.townofrochestermass.com/tailings.htm [9477/9477] -> "../data/townSites2/Rochester/www.townofrochestermass.com/tailings.htm" [1]
2017-01-02 05:24:18 URL:http://www.townofrochestermass.com/history.htm [10176/10176] -> "../data/townSites2/Rochester/www.townofrochestermass.com/history.htm" [1]
2017-01-02 05:24:18 URL:http://www.townofrochestermass.com/info.htm [10308/10308] -> "../data/townSites2/Rochester/www.townofrochestermass.com/info.htm" [1]
2017-01-02 05:24:19 URL:http://www.townofrochestermass.com/meeting.htm [6107/6107] -> "../data/townSites2/Rochester/www.townofrochestermass.com/meeting.htm" [1]
2017-01-02 05:24:19 URL:http://www.townofrochestermass.com/warrant.htm [6474/6474] -> "../data/townSites2/Rochester/www.townofrochestermass.com/warrant.htm" [1]
2017-01-02 05:24:20 URL:http://www.townofrochestermass.com/transfer.htm [12449/12449] -> "../data/townSites2/Rochester/www.townofrochestermass.com/transfer.htm" [1]
2017-01-02 05:24:20 URL: http://www.townofrochestermass.com/pdf/2016-snow-ice-policy.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:21 URL: http://www.townofrochestermass.com/pdf/2016-tax-notice.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:21 URL: http://www.townofrochestermass.com/pdf/case-8105.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:21 URL: http://www.townofrochestermass.com/pdf/roch-cultural-council-press-release-fall-2016.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:22 URL: http://www.townofrochestermass.com/pdf/2016-operating-budget.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:22 URL: http://www.townofrochestermass.com/pdf/public-hearing-05-25-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:22 URL: http://www.townofrochestermass.com/pdf/agendas/agenda-05-02-16.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:23 URL: http://www.townofrochestermass.com/pdf/2016-rabies-vac-prog.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:23 URL: http://www.townofrochestermass.com/pdf/rules-regs-subdivision-land-2015.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:23 URL: http://www.townofrochestermass.com/pdf/town-clerk-archival-coll.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:24 URL: http://www.townofrochestermass.com/pdf/case-7715-warrant-app-08-08-15.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:24 URL: http://www.townofrochestermass.com/pdf/case-7399-bylaw-approval.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:25 URL: http://www.townofrochestermass.com/pdf/recycling-schedule-abc-2016.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:25 URL:http://www.townofrochestermass.com/bylaws.htm [11181/11181] -> "../data/townSites2/Rochester/www.townofrochestermass.com/bylaws.htm" [1]
2017-01-02 05:24:26 URL: http://www.townofrochestermass.com/pdf/8-2016-chapterland-booklet.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:26 URL: http://www.townofrochestermass.com/pdf/8-2016-chapterland-mod-abate-cl7.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:27 URL: http://www.townofrochestermass.com/pdf/8-2016-exemption-form.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:27 URL: http://www.townofrochestermass.com/pdf/8-2016-motor-vehicle-excise-booklet.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:27 URL: http://www.townofrochestermass.com/pdf/8-2016-real-estate-exemptions-faqs.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:28 URL: http://www.townofrochestermass.com/maps/key-map.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:28 URL: http://www.townofrochestermass.com/maps/map-001.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:28 URL: http://www.townofrochestermass.com/maps/map-014.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:28 URL: http://www.townofrochestermass.com/maps/map-025.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:29 URL: http://www.townofrochestermass.com/maps/map-036.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:29 URL: http://www.townofrochestermass.com/maps/map-002.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:29 URL: http://www.townofrochestermass.com/maps/map-015.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:30 URL: http://www.townofrochestermass.com/maps/map-126.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:30 URL: http://www.townofrochestermass.com/maps/map-037.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:30 URL: http://www.townofrochestermass.com/maps/map-003.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:31 URL: http://www.townofrochestermass.com/maps/map-015A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:31 URL: http://www.townofrochestermass.com/maps/map-027.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:31 URL: http://www.townofrochestermass.com/maps/map-038.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:32 URL: http://www.townofrochestermass.com/maps/map-104.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:32 URL: http://www.townofrochestermass.com/maps/map-016.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:32 URL: http://www.townofrochestermass.com/maps/map-128.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:32 URL: http://www.townofrochestermass.com/maps/map-039.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:33 URL: http://www.townofrochestermass.com/maps/map-005.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:33 URL: http://www.townofrochestermass.com/maps/map-017.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:33 URL: http://www.townofrochestermass.com/maps/map-029.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:34 URL: http://www.townofrochestermass.com/maps/map-140.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:34 URL: http://www.townofrochestermass.com/maps/map-006.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:34 URL: http://www.townofrochestermass.com/maps/map-018.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:35 URL: http://www.townofrochestermass.com/maps/map-029A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:35 URL: http://www.townofrochestermass.com/maps/map-041.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:35 URL: http://www.townofrochestermass.com/maps/map-007.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:36 URL: http://www.townofrochestermass.com/maps/map-019.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:36 URL: http://www.townofrochestermass.com/maps/map-030.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:36 URL: http://www.townofrochestermass.com/maps/map-042.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:36 URL: http://www.townofrochestermass.com/maps/map-108.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:37 URL: http://www.townofrochestermass.com/maps/map-019A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:37 URL: http://www.townofrochestermass.com/maps/map-030A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:37 URL: http://www.townofrochestermass.com/maps/map-043.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:38 URL: http://www.townofrochestermass.com/maps/map-009.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:38 URL: http://www.townofrochestermass.com/maps/map-020.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:38 URL: http://www.townofrochestermass.com/maps/map-131.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:39 URL: http://www.townofrochestermass.com/maps/map-043A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:39 URL: http://www.townofrochestermass.com/maps/map-110.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:39 URL: http://www.townofrochestermass.com/maps/map-021.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:39 URL: http://www.townofrochestermass.com/maps/map-032.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:40 URL: http://www.townofrochestermass.com/maps/map-044.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:40 URL: http://www.townofrochestermass.com/maps/map-011.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:40 URL: http://www.townofrochestermass.com/maps/map-021A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:41 URL: http://www.townofrochestermass.com/maps/map-033.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:41 URL: http://www.townofrochestermass.com/maps/map-044A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:42 URL: http://www.townofrochestermass.com/maps/map-011A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:42 URL: http://www.townofrochestermass.com/maps/map-022.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:42 URL: http://www.townofrochestermass.com/maps/map-034.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:42 URL: http://www.townofrochestermass.com/maps/map-045.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:43 URL: http://www.townofrochestermass.com/maps/map-112.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:43 URL: http://www.townofrochestermass.com/maps/map-023.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:43 URL: http://www.townofrochestermass.com/maps/map-034A.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:44 URL: http://www.townofrochestermass.com/maps/map-046.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:44 URL: http://www.townofrochestermass.com/maps/map-113.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:44 URL: http://www.townofrochestermass.com/maps/map-024.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:45 URL: http://www.townofrochestermass.com/maps/map-035.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:45 URL: http://www.townofrochestermass.com/maps/map-047.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:45 URL: http://www.townofrochestermass.com/maps/map-148.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:46 URL:http://www.townofrochestermass.com/optionmenu2.htm [4048/4048] -> "../data/townSites2/Rochester/www.townofrochestermass.com/optionmenu2.htm" [1]
2017-01-02 05:24:46 URL: http://www.townofrochestermass.com/pdf/agri-comm.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:47 URL: http://www.townofrochestermass.com/forms/zba-app.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:47 URL: http://www.townofrochestermass.com/pdf/eee-09-05-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:47 URL: http://www.townofrochestermass.com/forms/boh-rules-regs-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:48 URL: http://www.townofrochestermass.com/forms/boh-fee-schedule-13.pdf 200 OK
unlink: No such file or directory
2017-01-02 05:24:48 URL: http://www.townofrochestermass.com/forms/boh-large-septic-fees-13.pdf 200 OK
unlink: No such file or directory
