2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 02:34:48 URL:http://www.doverma.org/feed/ [9859] -> "../data/townSites2/Dover/www.doverma.org/feed/index.html" [1]
2017-01-02 02:34:51 URL:http://www.doverma.org/feed/atom/ [12016] -> "../data/townSites2/Dover/www.doverma.org/feed/atom/index.html" [1]
http://www.doverma.org/xmlrpc.php:
Remote file does not exist -- broken link!!!
2017-01-02 02:34:55 URL:http://www.doverma.org/home/feed/ [660] -> "../data/townSites2/Dover/www.doverma.org/home/feed/index.html" [1]
2017-01-02 02:34:55 URL: http://www.doverma.org/wp-includes/wlwmanifest.xml 200 OK
unlink: No such file or directory
2017-01-02 02:34:55 URL: http://www.doverma.org/favicon.ico 200 OK
unlink: No such file or directory
2017-01-02 02:35:00 URL:http://www.doverma.org/town-government/ [55749] -> "../data/townSites2/Dover/www.doverma.org/town-government/index.html" [1]
2017-01-02 02:35:07 URL:http://www.doverma.org/town-government/town-offices/ [56241] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/index.html" [1]
2017-01-02 02:35:12 URL:http://www.doverma.org/town-government/town-offices/accountant/ [65727] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/accountant/index.html" [1]
2017-01-02 02:35:17 URL:http://www.doverma.org/town-government/town-offices/assessor/ [79638] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/index.html" [1]
2017-01-02 02:35:23 URL:http://www.doverma.org/town-government/town-offices/assessor/abutters-list/ [57017] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/abutters-list/index.html" [1]
2017-01-02 02:35:28 URL:http://www.doverma.org/town-government/town-offices/assessor/motor-vehicle-excise-tax/ [72374] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/motor-vehicle-excise-tax/index.html" [1]
2017-01-02 02:35:33 URL:http://www.doverma.org/town-government/town-offices/assessor/fee-schedule/ [57328] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/fee-schedule/index.html" [1]
2017-01-02 02:35:39 URL:http://www.doverma.org/town-government/town-offices/assessor/real-estateproperty-tax/ [57632] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/real-estateproperty-tax/index.html" [1]
2017-01-02 02:35:45 URL:http://www.doverma.org/town-government/town-offices/assessor/tax-maps/ [53931] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/tax-maps/index.html" [1]
No data received.
2017-01-02 02:35:52 URL:http://www.doverma.org/town-government/town-offices/assessor/tax-rate/ [58471] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/tax-rate/index.html" [1]
2017-01-02 02:35:57 URL:http://www.doverma.org/town-government/town-offices/assessor/tax-relief-for-seniorsdisabled/ [65637] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/assessor/tax-relief-for-seniorsdisabled/index.html" [1]
2017-01-02 02:36:02 URL:http://www.doverma.org/town-government/town-offices/board-of-health/ [75780] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/index.html" [1]
2017-01-02 02:36:09 URL:http://www.doverma.org/town-government/town-offices/board-of-health/emergency-preparedness/ [54847] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/emergency-preparedness/index.html" [1]
2017-01-02 02:36:15 URL:http://www.doverma.org/town-government/town-offices/board-of-health/food-scraps/ [55165] -> "../data/townSites2/Dover/www.doverma.org/town-government/town-offices/board-of-health/food-scraps/index.html" [1]
